31250	291	13185	3300	8028	8399	7741	7738	7750	562	851	836	850	849	859	2011	297	245	257
31250	292	13181	3300	8028	8399	7753	7749	7750	562	851	836	850	851	859	2011	295	245	257
31250	293	13183	3299	8027	8399	7755	7748	7740	563	851	836	850	851	859	2011	294	245	257
31250	294	13184	3299	8029	8399	7743	7738	7750	562	851	836	850	849	859	2011	295	245	257
31250	295	13183	3300	8029	8399	7757	7752	7750	562	849	836	850	850	859	2011	296	245	257
31250	296	13185	3299	8031	8399	7757	7752	7750	563	849	836	850	851	859	2011	296	245	257
31250	297	13185	3300	8029	8399	7753	7749	7740	563	849	836	850	851	859	2011	296	245	257
31250	298	13189	3300	8030	8399	7749	7740	7750	562	849	836	850	850	859	2011	296	245	257
31250	299	13186	3300	8030	8399	7755	7751	7750	563	850	836	850	851	859	2011	296	245	257
31250	300	13188	3301	8032	8399	7755	7753	7750	563	850	836	850	850	859	2011	297	245	257
31250	301	13195	3301	8034	8399	7755	7752	7740	563	850	836	850	851	859	2011	295	245	257
31250	302	13179	3299	8032	8399	7745	7738	7750	563	851	836	850	851	859	2011	297	245	257
31250	303	13194	3301	8037	8399	7758	7753	7750	563	851	836	850	851	859	2011	296	245	257
31250	304	13186	3299	8030	8399	7749	7745	7750	563	849	836	850	850	859	2011	297	245	257
31250	305	13190	3301	8032	8399	7759	7754	7750	563	849	836	850	851	859	2011	297	245	257
31250	306	13185	3300	8032	8399	7759	7752	7750	563	851	836	850	849	859	2011	298	245	257
31250	307	13189	3301	8036	8399	7759	7750	7750	563	851	836	850	851	859	2011	298	245	257
31250	308	13186	3301	8034	8399	7750	7747	7750	563	850	836	850	850	859	2011	296	245	257
31250	309	13185	3300	8032	8399	7752	7749	7750	563	849	836	850	851	859	2011	296	245	257
31250	310	13188	3300	8031	8399	7756	7748	7750	563	851	836	850	850	859	2011	298	245	257
31250	311	13187	3302	8035	8399	7760	7755	7750	563	850	836	850	851	859	2011	298	245	257
31250	312	13189	3300	8034	8399	7752	7748	7750	562	851	836	850	850	859	2011	298	245	257
31250	313	13196	3300	8036	8399	7757	7749	7750	563	850	836	850	851	859	2011	299	245	257
31250	314	13186	3299	8036	8399	7750	7747	7750	563	850	836	850	851	859	2011	297	245	257
31250	315	13186	3301	8033	8399	7755	7749	7750	562	850	836	850	850	859	2011	297	245	257
31250	316	13188	3301	8037	8399	7752	7747	7750	563	851	836	850	849	859	2011	299	246	257
31250	317	13185	3299	8032	8399	7754	7746	7750	563	850	836	850	851	859	2011	297	245	257
31250	318	13188	3302	8037	8399	7760	7754	7750	563	850	836	850	851	859	2011	295	245	257
31250	319	13186	3299	8033	8399	7751	7748	7750	563	851	836	850	851	859	2011	297	245	257
31250	320	13183	3300	8034	8399	7759	7752	7750	563	850	836	850	850	859	2011	298	246	257
31250	321	13186	3300	8035	8399	7759	7752	7750	563	849	836	850	851	859	2011	297	245	257
31250	322	13185	3301	8035	8399	7755	7748	7750	563	849	836	850	851	859	2011	298	245	257
31250	323	13190	3302	8039	8399	7756	7752	7760	563	851	836	850	849	859	2011	298	246	257
31250	324	13186	3300	8034	8399	7758	7754	7750	563	851	836	850	849	859	2011	296	246	257
31250	325	13183	3299	8036	8399	7752	7749	7750	563	849	836	850	850	859	2011	298	246	257
31250	326	13188	3299	8035	8399	7752	7750	7750	563	849	836	850	851	859	2011	297	245	257
31250	327	13186	3300	8033	8399	7752	7748	7750	563	850	836	850	848	859	2011	296	246	258
31250	328	13182	3300	8036	8399	7754	7754	7760	564	851	836	850	851	859	2011	297	246	258
31250	329	13186	3300	8034	8399	7764	7760	7760	563	849	836	850	851	859	2011	297	246	258
31250	330	13185	3300	8037	8399	7770	7761	7750	563	851	836	850	850	859	2011	297	246	258
31250	331	13186	3301	8035	8399	7754	7750	7760	563	849	836	850	851	859	2011	297	246	258
31250	332	13181	3300	8035	8399	7767	7760	7750	562	850	836	850	849	859	2011	297	246	258
31250	333	13182	3299	8034	8399	7753	7752	7750	563	849	836	850	849	859	2011	295	246	258
31250	334	13182	3300	8039	8399	7759	7754	7760	563	851	836	850	849	859	2011	296	246	258
31250	335	13184	3300	8035	8399	7761	7756	7760	563	851	836	850	850	859	2011	297	246	258
31250	336	13184	3300	8036	8399	7765	7761	7750	563	851	836	850	851	859	2011	298	246	258
31250	337	13181	3300	8034	8399	7759	7749	7760	563	851	836	850	851	859	2011	297	246	258
31250	338	13184	3300	8037	8399	7769	7763	7760	563	850	835	850	852	859	2010	295	246	258
31250	339	13185	3300	8039	8399	7763	7759	7760	563	851	836	850	851	859	2011	297	246	258
31250	340	13184	3300	8039	8399	7764	7760	7750	563	851	836	850	851	859	2011	297	246	258
31250	341	13182	3299	8038	8399	7750	7750	7760	563	849	836	850	851	859	2011	297	246	258
31250	342	13181	3299	8038	8399	7765	7759	7750	563	851	836	850	851	859	2011	296	246	258
31250	343	13186	3299	8038	8399	7757	7750	7760	563	851	836	850	850	859	2011	295	246	258
31250	344	13182	3299	8039	8399	7766	7762	7760	563	851	836	850	851	859	2011	296	246	258
31250	345	13186	3299	8039	8399	7763	7760	7750	563	851	836	850	849	859	2011	297	246	258
31250	346	13184	3299	8037	8399	7755	7750	7760	563	850	836	850	851	859	2011	295	246	258
31250	347	13184	3299	8039	8399	7768	7763	7760	563	851	836	850	851	859	2011	297	246	258
31250	348	13182	3300	8038	8399	7761	7759	7750	563	851	836	850	850	859	2011	299	246	258
31250	349	13187	3299	8039	8399	7754	7752	7750	563	851	836	850	851	859	2011	297	246	258
31250	350	13184	3299	8041	8399	7754	7750	7760	562	849	836	850	851	859	2011	296	246	258
31250	351	13182	3300	8039	8399	7760	7760	7760	563	849	836	850	851	859	2011	295	246	258
31250	352	13189	3299	8044	8399	7765	7761	7760	563	851	836	850	849	859	2011	296	246	258
31250	353	13185	3301	8041	8399	7762	7757	7760	563	850	835	850	850	859	2010	297	246	258
31250	354	13182	3300	8039	8399	7766	7759	7760	563	851	836	850	851	859	2011	296	246	258
31250	355	13188	3300	8043	8399	7768	7762	7750	563	851	836	850	851	859	2011	296	246	258
31250	356	13185	3300	8041	8399	7753	7748	7750	563	851	836	850	851	859	2011	298	246	258
31250	357	13190	3301	8045	8399	7756	7749	7760	563	851	836	850	851	859	2011	298	246	258
31250	358	13184	3300	8040	8399	7762	7754	7760	563	851	836	850	851	859	2011	299	246	258
31250	359	13186	3299	8041	8399	7767	7759	7750	563	851	836	850	850	859	2011	297	246	258
31250	360	13188	3300	8038	8399	7750	7750	7760	563	850	835	850	851	859	2010	299	246	258
31250	361	13182	3298	8038	8399	7760	7759	7760	563	850	836	850	849	859	2011	296	246	258
31250	362	13186	3300	8044	8399	7766	7765	7760	563	852	836	850	851	859	2011	296	246	258
31250	363	13184	3299	8043	8399	7760	7757	7760	563	850	836	850	851	859	2011	297	246	258
31250	364	13186	3299	8040	8399	7765	7758	7760	563	850	835	850	850	859	2010	297	246	258
31250	365	13183	3299	8043	8399	7764	7760	7760	563	850	836	850	851	859	2011	297	246	258
31250	366	13182	3299	8039	8399	7766	7760	7760	564	851	836	850	851	859	2011	296	246	258
31250	367	13184	3300	8040	8399	7766	7759	7760	563	849	836	850	851	859	2011	298	246	258
31250	368	13186	3299	8042	8399	7767	7763	7760	564	851	836	850	850	859	2011	298	246	258
31250	369	13186	3300	8042	8399	7768	7762	7750	563	849	836	850	851	859	2011	297	246	258
31250	370	13187	3300	8045	8399	7758	7754	7760	563	850	835	850	850	859	2010	298	246	258
31250	371	13191	3301	8043	8399	7765	7759	7760	563	851	836	850	851	859	2011	299	246	258
31250	372	13186	3300	8045	8399	7764	7761	7760	564	851	836	850	851	859	2011	298	246	259
31250	373	13186	3301	8045	8399	7760	7760	7760	563	849	835	850	850	859	2010	299	246	259
31250	374	13189	3300	8045	8399	7765	7761	7760	563	851	836	850	851	859	2011	297	246	259
31250	375	13187	3300	8045	8399	7763	7758	7760	563	851	836	850	851	859	2011	298	246	259
31250	376	13190	3299	8047	8399	7764	7761	7760	563	851	836	850	851	859	2011	297	246	259
31250	377	13189	3301	8046	8399	7765	7758	7760	563	850	836	850	851	859	2011	296	246	259
31250	378	13187	3301	8044	8399	7766	7761	7770	563	850	836	850	849	859	2011	297	246	259
31250	379	13188	3299	8046	8399	7772	7769	7760	564	850	836	850	851	859	2011	297	246	259
31250	380	13186	3300	8046	8399	7766	7762	7760	563	851	836	850	850	859	2011	296	246	259
31250	381	13185	3300	8042	8399	7764	7759	7760	563	850	836	850	850	859	2011	297	246	259
31250	382	13184	3299	8047	8399	7769	7764	7760	564	850	835	850	849	859	2010	297	246	259
31250	383	13188	3300	8044	8399	7762	7759	7760	563	849	836	850	850	859	2011	297	246	259
31250	384	13192	3300	8044	8399	7768	7762	7760	563	849	836	850	851	859	2011	296	246	259
31250	385	13191	3300	8048	8399	7765	7762	7760	562	850	835	850	851	859	2010	298	246	259
31250	386	13186	3299	8045	8399	7765	7757	7760	564	851	836	850	850	859	2011	296	246	259
31250	387	13190	3300	8049	8399	7768	7760	7760	563	851	836	850	851	859	2011	296	246	259
31250	388	13189	3300	8049	8399	7761	7758	7770	564	850	836	850	851	859	2011	298	246	259
31250	389	13188	3301	8048	8399	7772	7766	7760	563	849	836	850	851	859	2011	296	246	259
31250	390	13188	3299	8046	8399	7761	7761	7760	563	849	836	850	851	859	2011	296	246	259
31250	391	13180	3300	8046	8399	7764	7762	7760	564	851	836	850	851	859	2011	297	246	259
31250	392	13185	3300	8048	8399	7768	7758	7760	563	850	835	850	850	859	2010	298	246	259
31250	393	13184	3300	8047	8399	7763	7758	7760	564	851	836	850	851	859	2011	296	246	259
31250	394	13186	3300	8049	8399	7767	7761	7760	563	850	836	850	851	859	2011	296	246	259
31250	395	13182	3299	8050	8399	7763	7758	7760	564	851	836	850	851	859	2011	297	246	259
31250	396	13191	3301	8050	8399	7761	7760	7760	564	851	836	850	851	859	2011	297	246	259
31250	397	13191	3299	8050	8399	7765	7760	7770	564	852	836	850	851	859	2011	299	246	259
31250	398	13189	3301	8049	8399	7777	7768	7760	563	850	835	850	849	859	2010	296	246	259
31250	399	13184	3299	8047	8399	7767	7763	7770	564	851	836	850	851	859	2011	299	246	259
31250	400	13189	3300	8049	8399	7779	7771	7760	563	849	836	850	851	859	2011	298	246	259
31250	401	13188	3300	8047	8399	7763	7761	7760	563	849	836	850	851	859	2011	296	246	259
31250	402	13186	3300	8050	8399	7768	7762	7760	564	850	835	850	850	859	2010	300	246	259
31250	403	13186	3299	8046	8399	7761	7757	7770	563	851	835	850	850	859	2010	298	246	259
31250	404	13189	3301	8052	8399	7779	7775	7760	564	851	836	850	851	859	2011	298	246	259
31250	405	13192	3302	8050	8399	7762	7757	7760	563	851	836	850	849	859	2011	301	246	259
31250	406	13186	3299	8048	8399	7766	7758	7770	563	850	836	850	849	859	2011	297	246	259
31250	407	13190	3301	8053	8399	7776	7774	7770	564	851	836	850	851	859	2011	299	246	259
31250	408	13189	3299	8048	8399	7769	7766	7770	562	849	835	850	850	859	2010	298	246	259
31250	409	13188	3300	8051	8399	7777	7771	7770	564	851	836	850	851	859	2011	298	246	259
31250	410	13189	3301	8053	8399	7773	7768	7770	564	851	836	850	849	859	2011	298	246	259
31250	411	13190	3300	8050	8399	7774	7767	7770	564	851	836	850	850	859	2011	300	246	259
31250	412	13188	3300	8050	8399	7773	7770	7760	564	851	836	850	851	859	2011	298	246	259
31250	413	13182	3299	8048	8399	7767	7759	7770	563	851	836	850	848	859	2011	299	247	259
31250	414	13186	3300	8050	8399	7779	7770	7770	563	850	835	850	850	859	2010	299	246	259
31250	415	13184	3299	8049	8399	7772	7770	7770	564	851	836	850	850	859	2011	299	246	259
31250	416	13186	3299	8049	8399	7777	7771	7760	564	851	836	850	851	859	2011	297	246	259
31250	417	13181	3299	8049	8399	7767	7762	7770	564	850	836	850	851	859	2011	296	246	259
31250	418	13185	3300	8050	8399	7778	7772	7760	563	851	836	850	850	859	2011	298	246	259
31250	419	13184	3299	8051	8399	7764	7762	7770	563	850	835	850	850	859	2010	298	247	259
31250	420	13186	3299	8050	8399	7777	7770	7770	564	850	836	850	851	859	2011	298	246	259
31250	421	13189	3301	8053	8399	7779	7773	7770	564	849	835	850	852	859	2010	298	246	259
31250	422	13183	3298	8049	8399	7770	7768	7770	564	851	836	850	850	859	2011	297	246	259
31250	423	13187	3300	8053	8399	7778	7772	7770	564	850	835	850	851	859	2010	298	246	259
31250	424	13190	3300	8053	8399	7774	7770	7770	563	850	835	850	851	859	2010	298	246	259
31250	425	13188	3299	8053	8399	7777	7770	7770	564	850	835	850	850	859	2010	297	246	259
31250	426	13188	3299	8051	8399	7771	7771	7760	564	850	836	850	851	859	2011	296	246	259
31250	427	13184	3299	8051	8399	7762	7761	7770	563	851	836	850	848	859	2011	297	247	259
31250	428	13188	3299	8055	8399	7778	7770	7770	564	851	836	850	851	859	2011	298	246	259
31250	429	13186	3299	8053	8399	7770	7766	7770	565	851	836	850	851	859	2011	298	247	259
31250	430	13184	3299	8053	8399	7774	7770	7770	563	850	835	850	850	859	2010	298	247	260
31250	431	13180	3299	8050	8399	7774	7767	7760	564	850	836	850	851	859	2011	298	247	260
31250	432	13180	3300	8050	8399	7767	7761	7770	563	849	836	850	848	859	2011	299	247	260
31250	433	13184	3298	8052	8399	7777	7772	7770	564	851	836	850	851	859	2011	298	247	260
31250	434	13184	3299	8054	8399	7772	7771	7770	563	851	836	850	851	859	2011	297	247	260
31250	435	13183	3299	8053	8399	7772	7769	7770	563	848	835	850	850	859	2010	297	247	260
31250	436	13180	3299	8053	8399	7772	7770	7770	564	851	836	850	850	859	2011	298	247	260
31250	437	13182	3299	8053	8399	7776	7771	7770	564	849	836	850	851	859	2011	297	247	260
31250	438	13184	3298	8056	8399	7778	7773	7770	564	850	836	850	851	859	2012	298	247	260
31250	439	13187	3300	8055	8399	7771	7767	7770	564	849	836	850	851	859	2011	299	247	260
31250	440	13184	3299	8056	8399	7774	7769	7770	564	850	836	850	851	859	2011	299	247	260
31250	441	13179	3299	8055	8399	7774	7772	7770	563	851	836	850	851	859	2011	298	247	260
31250	442	13184	3298	8053	8399	7776	7770	7770	562	851	836	850	850	859	2011	298	247	260
31250	443	13182	3299	8052	8399	7778	7772	7780	563	849	836	850	851	859	2011	297	247	260
31250	444	13183	3300	8054	8399	7788	7783	7770	563	849	836	850	850	859	2011	297	247	260
31250	445	13181	3299	8054	8399	7773	7771	7770	563	850	836	850	851	859	2011	298	247	260
31250	446	13176	3298	8053	8399	7775	7771	7770	563	851	836	850	849	859	2011	298	247	260
31250	447	13178	3299	8053	8399	7778	7772	7770	564	850	836	850	851	859	2012	297	247	260
31250	448	13184	3298	8053	8399	7778	7771	7770	564	851	836	850	851	859	2011	296	247	260
31250	449	13183	3298	8056	8399	7773	7770	7780	564	851	836	850	851	859	2011	298	247	260
31250	450	13178	3299	8053	8399	7785	7777	7770	564	851	836	850	851	859	2011	297	247	260
31250	451	13182	3299	8057	8399	7777	7770	7770	564	851	836	850	851	859	2011	299	247	260
31250	452	13184	3299	8056	8399	7770	7768	7770	563	850	835	850	851	859	2010	297	247	260
31250	453	13182	3299	8054	8399	7775	7770	7780	564	850	836	850	850	859	2011	296	247	260
31250	454	13181	3298	8055	8399	7789	7779	7770	564	851	836	850	851	859	2011	297	247	260
31250	455	13181	3299	8054	8399	7774	7771	7770	564	851	836	850	851	859	2011	298	247	260
31250	456	13183	3299	8056	8399	7778	7773	7780	563	849	835	850	849	859	2010	298	247	260
31250	457	13188	3299	8056	8399	7786	7778	7770	563	850	835	850	849	859	2010	298	247	260
31250	458	13184	3298	8056	8399	7776	7769	7780	564	852	836	850	851	859	2011	298	247	260
31250	459	13191	3300	8056	8399	7787	7781	7780	563	848	835	850	850	859	2010	299	247	260
31250	460	13190	3300	8060	8399	7788	7783	7780	563	849	836	850	851	859	2011	300	247	260
31250	461	13180	3300	8057	8399	7780	7776	7780	564	850	836	850	851	859	2011	300	247	260
31250	462	13184	3299	8058	8399	7785	7781	7780	564	851	836	850	851	859	2011	298	247	260
31250	463	13181	3298	8058	8399	7785	7777	7770	564	851	836	850	851	859	2011	299	247	260
31250	464	13188	3300	8058	8399	7776	7771	7780	563	851	836	850	851	859	2011	299	247	260
31250	465	13188	3300	8060	8399	7786	7778	7780	563	850	836	850	848	859	2011	299	247	260
31250	466	13182	3299	8058	8399	7786	7778	7780	564	849	836	850	851	859	2011	297	247	260
31250	467	13188	3300	8059	8399	7786	7781	7770	563	849	836	850	849	859	2011	300	247	260
31250	468	13188	3300	8059	8399	7772	7772	7780	564	851	836	850	851	859	2011	297	247	260
31250	469	13185	3299	8059	8399	7786	7781	7780	564	852	836	850	851	859	2011	298	247	260
31250	470	13186	3299	8058	8399	7786	7777	7780	564	851	836	850	851	859	2011	296	247	260
31250	471	13184	3300	8058	8399	7786	7778	7770	563	849	836	850	851	859	2011	298	247	260
31250	472	13186	3300	8062	8399	7776	7770	7780	564	851	836	850	851	859	2011	297	247	260
31250	473	13184	3300	8057	8399	7780	7779	7780	564	850	836	850	849	859	2011	298	247	260
31250	474	13185	3299	8060	8399	7788	7780	7770	564	850	836	850	851	859	2011	298	247	260
31250	475	13181	3300	8059	8399	7771	7767	7780	564	851	836	850	851	859	2011	297	247	260
31250	476	13184	3301	8061	8399	7785	7779	7780	564	849	836	850	851	859	2011	299	247	260
31250	477	13185	3299	8060	8399	7785	7778	7770	564	849	836	850	851	859	2011	297	247	260
31250	478	13182	3300	8061	8399	7773	7770	7770	564	849	836	850	851	859	2011	298	247	260
31250	479	13189	3299	8061	8399	7770	7768	7780	564	851	836	850	849	859	2011	297	247	260
31250	480	13190	3301	8063	8399	7786	7781	7780	564	851	836	850	851	859	2011	298	247	260
31250	481	13190	3300	8063	8399	7780	7778	7780	564	851	836	850	850	859	2011	301	247	260
31250	482	13188	3300	8061	8399	7785	7777	7780	564	850	836	850	851	859	2011	299	247	260
31250	483	13184	3300	8062	8399	7786	7777	7780	564	851	836	850	849	859	2011	300	247	260
31250	484	13182	3300	8062	8399	7786	7778	7780	564	850	836	850	851	859	2011	299	247	260
31250	485	13188	3301	8062	8399	7786	7778	7780	564	851	836	850	849	859	2011	298	247	260
31250	486	13184	3300	8060	8399	7786	7780	7780	564	849	836	850	851	859	2011	299	247	260
31250	487	13185	3300	8061	8399	7788	7785	7780	564	849	836	850	851	859	2011	299	247	260
31250	488	13185	3299	8061	8399	7783	7779	7780	564	850	835	850	852	859	2010	298	247	260
31250	489	13185	3301	8063	8399	7786	7780	7780	564	851	836	850	851	859	2011	300	247	260
31250	490	13193	3300	8064	8399	7786	7777	7780	563	849	836	850	848	859	2011	297	247	260
31250	491	13185	3299	8061	8399	7778	7777	7780	564	850	835	850	850	859	2010	299	247	260
31250	492	13182	3300	8060	8399	7786	7781	7780	563	851	836	850	849	859	2011	299	247	260
31250	493	13185	3299	8063	8399	7786	7782	7780	565	851	836	850	851	859	2011	298	247	260
31250	494	13181	3300	8060	8399	7786	7780	7780	564	851	836	850	851	859	2011	298	247	260
31250	495	13177	3299	8059	8399	7787	7781	7790	564	849	836	850	851	859	2011	298	247	260
31250	496	13184	3299	8061	8399	7798	7791	7780	564	851	836	850	851	859	2011	297	247	260
